Traffic Volume,Service Type,Transverse Index of BS,Longitudinal Index of BS,Distance between BS and User,Elevation between BS and Satellite,Index of Satellite,Velocity of User,Latitude of User,Longitude of User,Course,Turn angle,Overall speed,Accelerated velocity,Sinuosity,Flag,Longitude,Latitude
214.987021386994,3,12,40,140.328677686457,1.83497639147103,3,0.078967255692317,950.243052159754,312.393843274688,0,0,0,0,1,1,113.362003990311,37.5594253281292
262.401842762289,3,12,40,140.328677686457,1.80632282050984,3,0.078967255692317,950.243052159754,312.393843274688,0,0,0,0,1,1,113.362003990311,37.5594253281292
461.258357968044,2,12,40,140.328677686457,2.32667695466849,1,0.078967255692317,950.243052159754,312.393843274688,0,0,0,0,1,1,113.362003990311,37.5594253281292
38.7410754175635,2,12,40,140.328677686457,1.76681455473099,3,0.078967255692317,950.243052159754,312.393843274688,0,0,0,67.7751295899341,1,1,113.362003990311,37.5594253281292
0,3,6,41,586.070305044504,1.58633119576952,8,0.0108356328883149,972.594511264425,514.921088086308,1.46087842332117,0,9823.52204471574,0,40751379174.253,3,113.8886269525,39.380796598592
220.977960956187,2,12,40,140.328677686457,1.73064381428971,3,0.078967255692317,950.243052159754,312.393843274688,1.46087842332117,1.46087842332117,3927.58213181701,0,1,1,113.362003990311,37.5594253281292
238.98927269685,3,12,40,140.328677686457,2.25267976885083,1,0.078967255692317,950.243052159754,312.393843274688,0,0,0,0,1,1,113.362003990311,37.5594253281292
110.256844665949,2,12,40,140.328677686457,2.23223722428015,1,0.078967255692317,950.243052159754,312.393843274688,0,0,0,0,1,1,113.362003990311,37.5594253281292
5.64672135503705,2,12,40,140.328677686457,2.39702257942437,2,0.078967255692317,950.243052159754,312.393843274688,0,0,0,0,1,1,113.362003990311,37.5594253281292
99.0995769423431,2,12,40,140.328677686457,1.72818016060077,8,0.078967255692317,950.243052159754,312.393843274688,0,0,0,1.06381242572549,1,1,113.362003990311,37.5594253281292
258.736844160065,3,12,41,361.10126180958,2.28822067531324,2,0.078967255692317,975.542595696525,319.612564444724,0.27794442811841,0,143.8897261776,0.213285992717254,1,1,113.660890290003,37.6243448472823
252.363003546926,3,12,41,90.8616067906938,1.83396147269092,8,0.078967255692317,984.857410848284,322.270361540282,0.277944428118414,1.78920755646526,284.28212049234,15.4980520343221,1.04188982584429,1,113.771061223445,37.6482469908042
18.6670490597827,1,7,41,401.66837438957,2.05758866356057,1,0.0108356328883149,974.583442273219,494.641883671817,-1.51126312834684,0,2185.36108360716,2.88170039903615,11.2897179466384,3,113.88471256658,39.198421331784
236.155953289288,3,12,41,454.609529626591,2.20651864421537,2,0.0278664410839253,1013.93719518877,330.567699179345,-1.3353899553945,0,3005.07764160684,0,1,1,114.115440738764,37.7228667409083
215.902456418807,2,12,41,454.609529626591,2.20239273916937,2,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
77.6028206650516,2,12,41,454.609529626591,1.99384569477791,1,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
267.135146244126,3,12,41,454.609529626591,1.9193127552486,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
279.426049137823,3,12,41,454.609529626591,2.12214938581392,2,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
12.1544823085941,2,12,41,454.609529626591,2.03579188134175,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
245.802160836439,3,12,41,454.609529626591,1.83652088973001,1,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
219.087438652236,2,12,41,454.609529626591,1.8147214115716,1,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
246.735277879687,3,12,41,454.609529626591,1.95962395614036,2,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
0,2,12,41,454.609529626591,2.15517412685119,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
261.87580154137,3,12,41,454.609529626591,1.73628632912614,1,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
257.816509102618,3,12,41,454.609529626591,1.72279849076616,1,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
276.947044258216,3,12,41,454.609529626591,2.22130447475493,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
13.6553258292115,2,12,41,454.609529626591,1.8691509720733,2,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
23.7394087418473,1,12,41,454.609529626591,1.83618656898467,2,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
269.917559940074,3,12,41,454.609529626591,1.82782032049764,2,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
227.555299122524,2,12,41,454.609529626591,1.78164173955601,2,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
265.14284716325,3,12,41,454.609529626591,2.27866127883459,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
246.040697766604,3,12,41,454.609529626591,2.52184095117545,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
263.754630345153,3,12,41,454.609529626591,2.22958987127907,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
12.0794716604126,2,12,41,454.609529626591,2.54654108003979,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
265.115334243961,3,12,41,454.609529626591,1.92475338814643,6,0.0278664410839253,1013.93719518877,330.567699179345,0,1.2816922732751,0,10.0829409081276,1,1,114.115440738764,37.7228667409083
462.828292659685,2,8,41,338.104251033869,2.18249125730991,8,0.0108356328883149,979.231507995164,447.250056358275,-1.2816922732751,0,2802.10903656446,0,24346874296.6418,3,113.875131829108,38.7722163893137
49.9313362238852,2,12,41,454.609529626591,2.58452137286327,7,0.0278664410839253,1013.93719518877,330.567699179345,-1.2816922732751,0,1096.23154180649,0,1,1,114.115440738764,37.7228667409083
270.574682967068,3,12,41,454.609529626591,2.10015567808146,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
213.422954748593,3,12,41,454.609529626591,2.06169839442813,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
217.103653231879,2,12,41,454.609529626591,2.0761955075075,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
220.258388536593,2,12,41,454.609529626591,1.96441209479037,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
9.42602017310136,2,12,41,454.609529626591,2.55831123558007,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
251.743586336349,3,12,41,454.609529626591,1.88899059061616,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
253.895425071355,3,12,41,454.609529626591,2.53101944027167,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
255.770253563776,3,12,41,454.609529626591,2.26888281765354,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
100.087894508371,2,12,41,454.609529626591,2.51420694831842,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
258.677627127275,3,12,41,454.609529626591,2.35786024240498,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
16.1785442494497,1,12,41,454.609529626591,2.44918891602177,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
281.256636995172,3,12,41,454.609529626591,1.64442238788849,5,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
256.236311593028,3,12,41,454.609529626591,1.71598835742797,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
244.034660843928,3,12,41,454.609529626591,1.6953912064503,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
10.6713828237876,2,12,41,454.609529626591,2.41696318630235,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
461.541655621619,2,12,41,454.609529626591,2.34583693785864,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
96.1006876700389,2,12,41,454.609529626591,2.31994007337218,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
40.9743816461436,2,12,41,454.609529626591,2.50988831922173,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
221.479307677935,2,12,41,454.609529626591,2.22313974843207,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
269.335743527999,3,12,41,454.609529626591,1.92353812083056,5,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
244.256795424632,3,12,41,454.609529626591,2.16636863906158,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
217.774866597446,2,12,41,454.609529626591,2.57469633317699,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
260.608848532271,3,12,41,454.609529626591,2.09586103481788,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
268.92454451973,3,12,41,454.609529626591,2.04362199873546,5,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
248.233753686766,3,12,41,454.609529626591,2.2538127890155,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
99.7404987563181,2,12,41,454.609529626591,2.10254824958138,5,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
257.691786854326,3,12,41,454.609529626591,1.98690478421391,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
91.2501286634266,2,12,41,454.609529626591,2.17662825420072,8,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
249.896188608797,3,12,41,454.609529626591,2.57091194573089,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
6.25643372775958,2,12,41,454.609529626591,1.92277620583232,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
253.655100066455,3,12,41,454.609529626591,2.55257031988727,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
457.362667610116,2,12,41,454.609529626591,2.22175311123778,5,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
216.339243441946,2,12,41,454.609529626591,2.23881457997831,5,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
86.3534112674685,2,12,41,454.609529626591,2.53134237823456,6,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
8.8400904231242,2,12,41,454.609529626591,1.82693359450101,7,0.0278664410839253,1013.93719518877,330.567699179345,0,0,0,0.305309839824241,1,1,114.115440738764,37.7228667409083
98.914699722319,2,12,41,296.462989666763,2.48689590573789,6,0.0278664410839253,1011.15975529116,325.950016096062,1.02928995746673,0,64.5465778249715,0.119026649852117,1,1,114.077196061843,37.6813389192475
13.9085002452024,2,12,41,245.5930404084,1.7736036087037,7,0.0278664410839253,1009.94616523968,323.932339941995,1.02928995746672,0,100.319187902132,0,1,1,114.060496303797,37.6631935216565
220.241857792449,2,12,41,171.690288462277,2.45929044104344,6,0.0278664410839253,1007.21650843222,319.394099502004,1.02928995746674,0,100.319187902131,0,1,1,114.022959151208,37.6223801448511
9.1779893027114,2,12,41,245.247774594051,1.7130626906655,4,0.0728810612948111,1000.03313301984,307.451248406959,1.02928995746673,1.02928995746673,74.8214881273935,0,1,1,113.924339192925,37.5149755045907
240.389296650603,3,12,41,245.247774594051,1.62856561844101,7,0.0728810612948111,1000.03313301984,307.451248406959,0,1.2986014415995,0,4.67193270003156,1,1,113.924339192925,37.5149755045907
0,3,11,41,115.244121306783,2.34388676156843,6,0.0108356328883149,989.101466593693,346.615641641444,-1.2986014415995,0,943.790174371798,2.07281414388679,8132283881.61167,3,113.852776553559,37.8671893547754
41.6828590483764,2,12,41,245.247774594051,2.32462382700719,6,0.0728810612948111,1000.03313301984,307.451248406959,-1.2986014415995,0,1265.28200928764,0,1,1,113.924339192925,37.5149755045907
282.293830420614,3,12,41,245.247774594051,2.48852919873289,5,0.0728810612948111,1000.03313301984,307.451248406959,0,0.537325624532321,0,2.59137153623408,1,1,113.924339192925,37.5149755045907
261.506266838701,3,12,41,135.980003368101,2.30067341660939,6,0.0728810612948111,995.055999077808,310.416625366837,-0.537325624532321,0,179.492976254048,0.713252382568579,1,1,113.871542121799,37.5416437802878
95.2688766216255,2,12,41,158.295299598318,2.27436554831159,6,0.0728810612948111,982.517230700973,317.887224969526,-0.537325624532328,0,262.371820661321,0,1,1,113.738351673926,37.6088284966064
257.679801748136,3,12,40,277.708656198703,2.56780127231877,5,0.0728810612948111,949.476154635475,337.573101788446,-0.537325624532326,0,262.37182066132,0,1,1,113.386144685949,37.7858678401535
220.626190618709,2,12,40,286.125089741548,2.57955566831818,5,0.0725334724130607,948.395133596948,338.217174244225,-0.537325624532331,0,21.8703698220991,0,1,1,113.374591107369,37.7916601229061
36.2320879955823,2,12,40,286.125089741548,2.58554236467872,5,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
250.161576710853,3,12,40,286.125089741548,2.1513054627637,6,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
99.6273691889468,2,12,40,286.125089741548,2.59433095016201,5,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
219.512473079056,2,12,40,286.125089741548,2.01644176094721,4,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
265.66260202546,3,12,40,286.125089741548,2.60080114298513,5,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
7.37352523676529,2,12,40,286.125089741548,2.27424112043552,7,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
34.9876255353254,2,12,40,286.125089741548,2.60211336490705,5,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
39.0519219150844,2,12,40,286.125089741548,2.22079779632044,7,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
13.6197317081562,2,12,40,286.125089741548,2.11608274898561,4,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
18.0946287252738,2,12,40,286.125089741548,2.1730696778895,4,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
256.948556201892,3,12,40,286.125089741548,2.22312046239297,4,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
100,2,12,40,286.125089741548,2.5435370143446,5,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
230.740949976926,3,12,40,286.125089741548,2.51827915376759,5,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
257.904729547242,3,12,40,286.125089741548,2.51196321512076,5,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
258.284670064489,3,12,40,286.125089741548,1.97820783841341,7,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
250.66137499442,3,12,40,286.125089741548,1.92306934359236,7,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
323.576800433419,3,12,40,286.125089741548,2.40676990770741,4,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
241.124933868402,3,12,40,286.125089741548,1.72407326124259,3,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
182.1424361622,3,12,40,286.125089741548,2.34918058010848,5,0.0725334724130607,948.395133596948,338.217174244225,0,0,0,0,1,1,113.374591107369,37.7916601229061
